DATE,SKU Combination,Secondary Sales Quantity Invoiced
2020-02-01,627,2427.8325240740733
2020-01-01,628,6.970388888888889
2020-02-01,628,6.970388888888889
2020-01-01,629,1387.8837037037038
2020-02-01,629,1387.8837037037038
2020-01-01,631,877.9673503086418
2020-02-01,631,877.9673503086418
2020-01-01,632,1448.3285030864195
2020-02-01,632,1448.3285030864195
2020-01-01,633,165.91555555555558
2020-02-01,633,165.91555555555558
2020-01-01,634,1883.706193827161
2020-02-01,634,1883.706193827161
2020-01-01,635,6113.437250000002
2020-02-01,635,6113.437250000002
2020-01-01,636,179.8598518518519
2020-02-01,636,179.8598518518519
2020-01-01,637,1781.7215432098758
2020-02-01,637,1781.7215432098758
2020-01-01,638,13771.460878703705
2020-02-01,638,13771.460878703705
2020-01-01,639,732.4692839506172
2020-02-01,639,732.4692839506172
2020-01-01,640,1101.0016777777778
2020-02-01,640,1101.0016777777778
2020-01-01,641,6649.884962345681
2020-02-01,641,6649.884962345681
2020-01-01,642,1136.3997029100528
2020-02-01,642,1136.3997029100528
2020-01-01,643,3568.015251234569
2020-02-01,643,3568.015251234569
2020-01-01,644,6511.593683686068
2020-02-01,644,6511.593683686068
2020-01-01,645,284.64598765432106
2020-02-01,645,284.64598765432106
2020-01-01,646,874.4071490299822
2020-02-01,646,857.183349206349
2020-01-01,647,5412.781740740741
2020-02-01,647,5412.781740740741
2020-01-01,648,178.24518518518522
2020-02-01,648,178.24518518518522
2020-01-01,649,2996.19637345679
2020-02-01,649,2996.19637345679
2020-01-01,650,81336.46014814815
2020-02-01,650,81336.46014814815
2020-01-01,652,1610.4032759259264
2020-02-01,652,1593.1794761022934
2020-01-01,653,38588.19722222222
2020-02-01,653,38588.19722222222
2020-01-01,654,345.29255555555557
2020-01-01,655,8150.7902993827165
2020-02-01,655,8150.7902993827165
2020-01-01,656,14371.860686728394
2020-02-01,656,14371.860686728394
2020-01-01,657,559.6788055555556
2020-02-01,657,559.6788055555556
2020-01-01,658,7988.012138888891
2020-02-01,658,7988.012138888891
2020-01-01,659,2070.2258040123465
2020-02-01,659,2059.5133780864203
2020-01-01,660,17096.993894179894
2020-02-01,660,17096.993894179894
2020-01-01,661,1742.3334598765425
2020-02-01,661,1742.3334598765425
2020-01-01,662,58612.07028888891
2020-02-01,662,58612.07028888891
2020-01-01,664,6569.865976851851
2020-02-01,664,6569.865976851851
2020-01-01,665,16949.41260493827
2020-02-01,665,16949.41260493827
2020-01-01,666,26493.86478703704
2020-02-01,666,26493.86478703704
2020-01-01,667,29389.102157407408
2020-02-01,667,29389.102157407408
2020-01-01,668,33292.539570987654
2020-02-01,668,33292.539570987654
2020-01-01,669,1665.6541265432106
2020-02-01,669,1665.6541265432106
2020-01-01,670,16434.404959259256
2020-02-01,670,16434.404959259256
2020-01-01,671,5167.46826759259
2020-02-01,671,5167.46826759259
2020-01-01,672,8799.01046388889
2020-02-01,672,8799.01046388889
2020-01-01,673,1884.6822537037033
2020-02-01,673,1884.6822537037033
2020-01-01,674,6872.664037037038
2020-02-01,674,6872.664037037038
2020-01-01,675,3365.530819753086
2020-02-01,675,3365.530819753086
2020-01-01,676,32091.38466975309
2020-02-01,676,32091.38466975309
2020-01-01,677,13143.50130555555
2020-02-01,677,13143.50130555555
2020-01-01,678,2690.6583219954646
2020-02-01,678,2690.6583219954646
2020-01-01,679,6208.81549537037
2020-02-01,679,6208.81549537037
2020-01-01,680,38228.754641975305
2020-02-01,680,38228.754641975305
2020-01-01,681,51.603364197530844
2020-02-01,681,51.603364197530844
2020-01-01,682,16058.831817680775
2020-02-01,682,16058.831817680775
2020-01-01,683,2517.8023999999996
2020-02-01,683,2517.8023999999996
2020-01-01,684,23010.579949609466
2020-02-01,684,23010.579949609466
2020-01-01,685,434.3527167548501
2020-02-01,685,434.3527167548501
2020-01-01,686,19777.25553602922
2020-02-01,686,19777.25553602922
2020-01-01,688,20469.23646349206
2020-02-01,688,20469.23646349206
2020-01-01,689,28284.768320987663
2020-02-01,689,28284.768320987663
2020-01-01,690,1168.9194074074078
2020-02-01,690,1168.9194074074078
2020-01-01,691,4691.714762345679
2020-02-01,691,4691.714762345679
2020-01-01,692,15183.603293827155
2020-02-01,692,15183.603293827155
2020-01-01,693,2334.0382197530857
2020-02-01,693,2334.0382197530857
2020-01-01,694,44768.40905432099
2020-02-01,694,44768.40905432099
2020-01-01,695,73375.04638888892
2020-02-01,695,73375.04638888892
2020-01-01,696,3462.666074074072
2020-02-01,696,3462.666074074072
2020-01-01,697,16599.0956095679
2020-02-01,697,16599.0956095679
2020-01-01,698,44560.37415925927
2020-02-01,698,44835.41615000001
2020-01-01,699,5370.035679012347
2020-02-01,699,5370.035679012347
2020-01-01,700,17698.37519722222
2020-02-01,700,17698.37519722222
2020-01-01,701,18043.481427763076
2020-02-01,701,18887.80517225161
2020-01-01,702,3686.1881185185193
2020-02-01,702,3686.1881185185193
2020-01-01,703,9071.093394708996
2020-02-01,703,9071.093394708996
2020-01-01,704,38707.7260030864
2020-02-01,704,39068.445771604915
2020-02-01,707,20.49695061728395
2020-01-01,708,6.918854938271603
2020-02-01,708,9.691462962962959
2020-01-01,710,5.967037037037036
2020-02-01,715,29.477378086419744
2020-02-01,716,22.659514991181656
2020-02-01,718,37.19668165784832
2020-01-01,720,29.760229938271607
2020-01-01,722,30.56263580246914
2020-01-01,726,10.238780864197532
2020-02-01,726,9.259135802469139
2020-02-01,728,6.532543209876544
2020-01-01,729,7.56481172839506
2020-01-01,730,3.2416975308641947
2020-02-01,730,2.098398148148148
2020-02-01,732,1.7984722222222218
2020-02-01,734,1.2939629629629628
2020-01-01,735,5.924978395061729
2020-01-01,738,5.894027777777778
2020-01-01,739,6.732901234567901
2020-01-01,740,1.9144444444444437
2020-02-01,740,0.9696111111111112
2020-02-01,744,4.086444444444443
2020-02-01,746,3.5167592592592594
2020-02-01,747,1.5124074074074072
2020-02-01,748,3.0324999999999998
2020-02-01,749,1.2199999999999998
2020-01-01,751,894.2612571428574
2020-02-01,751,894.2612571428574
2020-01-01,752,16918.512999999995
2020-02-01,752,16918.512999999995
2020-01-01,754,713.1636265432097
2020-02-01,754,713.1636265432097
2020-01-01,755,4395.435790895062
2020-02-01,755,4395.435790895062
2020-01-01,757,1840.9722070105815
2020-02-01,757,1840.9722070105815
2020-01-01,758,3185.0354827160495
2020-02-01,758,3185.0354827160495
2020-01-01,759,437.23549999999994
2020-02-01,759,437.23549999999994
2020-01-01,760,2768.376155555556
2020-02-01,760,2768.376155555556
2020-01-01,761,3003.8979922839508
2020-02-01,761,3029.485270061729
2020-01-01,762,7921.758228395061
2020-02-01,762,7926.557706172839
2020-01-01,763,2069.8447484567896
2020-02-01,763,2110.380384259259
2020-01-01,764,9000.493768209879
2020-02-01,764,8951.823486728395
2020-01-01,765,2978.1267438271607
2020-02-01,765,2978.1267438271607
2020-01-01,766,1998.881530864197
2020-02-01,766,1998.881530864197
2020-01-01,767,1797.3748148148152
2020-02-01,767,1797.3748148148152
2020-01-01,768,9904.785462962962
2020-02-01,768,9904.785462962962
2020-01-01,769,8376.705367283945
2020-02-01,769,8376.705367283945
2020-01-01,770,377.79739999999987
2020-02-01,770,377.79739999999987
2020-01-01,771,2907.404833333334
2020-02-01,771,2907.404833333334
2020-01-01,772,3071.4740851851843
2020-02-01,772,3071.4740851851843
2020-01-01,773,4710.2688395061705
2020-02-01,773,4710.2688395061705
2020-01-01,774,3055.1174776014104
2020-02-01,774,3055.1174776014104
2020-01-01,775,5937.740586860671
2020-02-01,775,5937.740586860671
2020-01-01,776,927.2371358024687
2020-02-01,776,927.2371358024687
2020-01-01,777,24655.549777777782
2020-02-01,777,24655.549777777782
2020-01-01,778,6818.1569058642
2020-02-01,778,6809.979092592594
2020-01-01,779,489.25600000000014
2020-02-01,779,489.25600000000014
2020-01-01,780,6120.417342592593
2020-02-01,780,6120.417342592593
2020-01-01,781,12404.458182098764
2020-02-01,781,12232.519825617284
2020-01-01,782,125.27231446208116
2020-01-01,783,7428.207677777776
2020-02-01,783,7416.132673148147
2020-01-01,784,1326.3466296296294
2020-02-01,784,1326.3466296296294
2020-01-01,785,4419.704830246916
2020-02-01,785,4419.704830246916
2020-01-01,786,93.00938271604942
2020-02-01,786,93.00938271604942
2020-01-01,787,3193.5153174603192
2020-02-01,787,3193.5153174603192
2020-01-01,789,3685.175111111113
2020-02-01,789,3685.175111111113
2020-01-01,790,5778.050817901235
2020-02-01,790,5778.050817901235
2020-01-01,791,888.386995884774
2020-02-01,791,888.386995884774
2020-01-01,792,6074.625870061731
2020-02-01,792,6074.625870061731
2020-01-01,793,12774.990623456788
2020-02-01,793,12774.990623456788
2020-01-01,794,499.5437037037035
2020-02-01,794,499.5437037037035
2020-01-01,795,35602.309567901226
2020-02-01,795,35602.309567901226
2020-01-01,796,19970.866433641975
2020-02-01,796,19970.866433641975
2020-01-01,797,1582.6220162257493
2020-02-01,797,1582.6220162257493
2020-01-01,798,13304.011875000002
2020-02-01,798,13304.011875000002
2020-01-01,799,15549.22549722222
2020-02-01,799,15479.851682407405
2020-01-01,800,1981.759841975309
2020-02-01,800,1981.759841975309
2020-01-01,801,7963.906686728393
2020-02-01,801,7963.906686728393
2020-01-01,802,13655.541535493832
2020-02-01,802,13616.479128086423
2020-01-01,803,284.2845679012345
2020-02-01,803,284.2845679012345
2020-01-01,804,3918.0804885802468
2020-02-01,804,3918.0804885802468
2020-01-01,805,9173.542341269842
2020-02-01,805,9328.084518518519
2020-01-01,807,769.301955908289
2020-02-01,807,787.6581481481478
2020-01-01,808,201.53514814814824
2020-02-01,808,201.53514814814824
2020-01-01,809,160.87467019400353
2020-02-01,809,182.2613747795415
2020-01-01,810,62.13197469135799
2020-01-01,811,285.768466931217
2020-02-01,811,304.12465917107596
2020-02-01,812,41.4634574074074
2020-02-01,813,170.70948253968254
2020-01-01,814,114.4163024691358
2020-02-01,814,114.4163024691358
2020-01-01,815,1015.9734631834212
2020-02-01,815,1015.9734631834212
2020-01-01,816,113.6369475308642
2020-02-01,816,113.6369475308642
2020-01-01,817,2890.7847169312176
2020-02-01,817,2890.7847169312176
2020-01-01,818,30.170084876543207
2020-02-01,818,30.170084876543207
2020-01-01,819,258.1975950617283
2020-02-01,819,258.1975950617283
2020-01-01,820,273.25048148148136
2020-02-01,820,273.25048148148136
2020-01-01,821,1051.3980879629626
2020-02-01,821,1051.3980879629626
2020-01-01,822,1191.9414047619046
2020-02-01,822,1195.9338075396822
2020-01-01,823,94.96251851851851
2020-01-01,824,288.1150709876543
2020-02-01,824,318.46739969135797
2020-01-01,825,365.1145642269253
2020-02-01,825,358.97474941211044
2020-01-01,826,720.8299598765431
2020-02-01,826,727.6611836419751
2020-01-01,827,555.8695370370367
2020-02-01,827,547.6749074074071
2020-01-01,828,872.2316820987654
2020-02-01,828,879.0629058641974
2020-01-01,829,79.58313086419754
2020-02-01,829,79.58313086419754
2020-01-01,830,1842.6015067901242
2020-02-01,830,1842.6015067901242
2020-01-01,831,1204.5482330246916
2020-02-01,831,1214.71575308642
2020-01-01,833,414.03842222222244
2020-01-01,834,551.433035493827
2020-02-01,834,551.433035493827
2020-01-01,835,65.66841820987653
2020-01-01,836,349.7202228395063
2020-02-01,836,343.2537228395062
2020-01-01,837,133.60635956790122
2020-02-01,837,140.099762345679
2020-01-01,838,674.5483481481482
2020-02-01,838,668.0818481481482
2020-01-01,839,0.0
2020-01-01,840,347.9218490740741
2020-02-01,840,341.45534907407404
2020-01-01,842,309.49928681657855
2020-02-01,842,309.49928681657855
2020-01-01,843,600.2030962962962
2020-02-01,843,600.2030962962962
2020-01-01,845,2307.909916666666
2020-02-01,845,2307.909916666666
2020-01-01,846,4591.987259259258
2020-02-01,846,4591.987259259258
2020-01-01,847,84.36474074074074
2020-01-01,848,1405.8309907407408
2020-01-01,849,5098.103479938273
2020-02-01,849,5098.103479938273
2020-01-01,850,133.37037037037038
2020-02-01,850,133.37037037037038
2020-01-01,851,3238.540631481482
2020-02-01,851,3238.540631481482
2020-01-01,852,2679.094447530865
2020-02-01,852,2679.094447530865
2020-02-01,853,649.8388359788361
2020-01-01,854,1607.8928703703705
2020-02-01,854,1607.8928703703705
2020-01-01,855,5036.035556481482
2020-02-01,855,5036.035556481482
2020-02-01,857,847.4670277777778
2020-01-01,858,2635.5421296296304
2020-02-01,858,2635.5421296296304
2020-02-01,859,42.54773148148149
2020-01-01,861,21.301274691358017
2020-01-01,863,33.6814336419753
2020-02-01,864,37.31543496472664
2020-02-01,866,4.124361111111112
2020-01-01,870,2.903291975308642
2020-02-01,875,14.24533888888889
2020-02-01,878,40.8723487654321
2020-01-01,880,73.79718209876543
2020-02-01,880,73.79718209876543
2020-01-01,885,40.38485771604939
2020-01-01,887,38.117112345679026
2020-02-01,889,31.48650370370372
2020-02-01,892,7.399428306878308
2020-01-01,894,1.4720277777777773
2020-02-01,894,3.260101851851854
2020-02-01,899,45.917993606701955
2020-01-01,900,13.158445987654318
2020-01-01,902,34.76777932098766
2020-01-01,903,26.07289969135803
2020-01-01,904,24.743905864197522
2020-02-01,904,25.515739197530856
2020-01-01,906,103.03484153439155
2020-02-01,906,103.03484153439155
2020-01-01,908,29.459416666666673
2020-02-01,908,29.459416666666673
2020-01-01,910,136.05266701940033
2020-02-01,910,136.29298932980598
2020-01-01,912,21.92185114638447
2020-01-01,913,62.972067328042364
2020-02-01,913,69.1737203262787
2020-01-01,915,25.274699074074075
2020-02-01,915,28.34963955026455
2020-01-01,917,8.890320370370372
2020-01-01,919,8.640135185185184
2020-02-01,919,11.133551851851855
2020-01-01,924,53.13471049382717
2020-01-01,925,175.77965895061726
2020-02-01,925,175.77965895061726
2020-01-01,927,867.4576051587302
2020-02-01,927,872.8811708994709
2020-01-01,929,454.12605987654337
2020-02-01,929,488.0667490740742
2020-01-01,930,31.847373456790134
2020-01-01,931,402.33362654321
2020-02-01,931,430.1672910493828
2020-01-01,933,526.5219564814815
2020-02-01,933,541.3506688271605
2020-01-01,934,160.6242685185185
2020-01-01,935,26.001814814814814
2020-02-01,935,26.001814814814814
2020-02-01,939,9.100568518518516
2020-01-01,940,5.589533950617283
2020-02-01,942,6.46732098765432
2020-01-01,943,4.0802802469135795
2020-02-01,943,3.9598111111111107
2020-01-01,945,81.05463703703704
2020-02-01,945,81.05463703703704
2020-01-01,946,450.8145833333334
2020-02-01,946,450.8145833333334
2020-01-01,947,960.6485240740741
2020-02-01,947,960.6485240740741
2020-01-01,948,2749.5862345679006
2020-02-01,948,2749.5862345679006
2020-01-01,949,5398.930833333334
2020-02-01,949,5398.930833333334
2020-01-01,951,2939.06325308642
2020-02-01,951,2939.06325308642
2020-01-01,952,2181.654555864198
2020-02-01,952,2181.654555864198
2020-01-01,953,755.5937839506173
2020-02-01,953,755.5937839506173
2020-01-01,954,2074.32224074074
2020-02-01,954,2074.32224074074
2020-01-01,955,2516.9758935185178
2020-02-01,955,2516.9758935185178
2020-01-01,956,373.5994351851853
2020-02-01,956,373.5994351851853
2020-01-01,957,357.09855246913594
2020-02-01,957,357.09855246913594
2020-01-01,958,1093.8156898148143
2020-02-01,958,1093.8156898148143
2020-01-01,959,1598.9302561728393
2020-02-01,959,1598.9302561728393
2020-01-01,961,1126.6102398148146
2020-02-01,961,1126.6102398148146
2020-01-01,962,3513.120756172839
2020-02-01,962,3513.120756172839
2020-01-01,963,3192.9647469135807
2020-02-01,963,3192.9647469135807
2020-01-01,964,1207.5415740740743
2020-02-01,964,1207.5415740740743
2020-01-01,965,10671.334362874777
2020-02-01,965,10710.391360229276
2020-01-01,966,11574.217502204589
2020-02-01,966,11656.447012786599
2020-01-01,967,5665.493302469136
2020-02-01,967,5665.493302469136
2020-01-01,968,935.423352998236
2020-02-01,968,944.9311426807758
2020-01-01,969,781.3448771604936
2020-02-01,969,781.3448771604936
2020-01-01,970,1194.0209174162262
2020-02-01,970,1203.5287070987658
2020-01-01,971,385.6455719576719
2020-02-01,971,385.6455719576719
2020-01-01,972,702.6768253968252
2020-02-01,972,702.6768253968252
2020-01-01,973,296.3990648148148
2020-02-01,973,296.3990648148148
2020-01-01,974,3191.0341481481473
2020-02-01,974,3401.9022962962945
2020-01-01,975,9653.732283950618
2020-02-01,975,9646.700432098767
2020-01-01,976,809.5909231481484
2020-02-01,976,809.5909231481484
2020-01-01,977,2734.729313580247
2020-02-01,977,2928.9511037037037
2020-01-01,978,4157.115421075838
2020-02-01,978,4351.337211199295
2020-01-01,979,1568.3158861111106
2020-02-01,979,1571.837177777777
2020-01-01,980,97.04920370370372
2020-02-01,980,97.04920370370372
2020-01-01,981,1406.7275416666666
2020-02-01,981,1410.2488333333333
2020-01-01,982,1623.5830444444448
2020-02-01,982,1623.5830444444448
2020-01-01,983,2133.425047222222
2020-02-01,983,2133.425047222222
2020-01-01,984,94.6314074074074
2020-02-01,984,94.6314074074074
2020-01-01,985,2573.223931481481
2020-02-01,985,2573.223931481481
2020-01-01,986,542.9275925925926
2020-01-01,987,5885.822000000001
2020-02-01,987,5885.822000000001
2020-01-01,988,4897.308153703702
2020-02-01,988,4897.308153703702
2020-01-01,989,1442.2469444444446
2020-02-01,989,1442.2469444444446
2020-01-01,990,2753.8895873015867
2020-02-01,990,2753.8895873015867
2020-01-01,991,736.4801793650794
2020-02-01,991,736.4801793650794
2020-01-01,992,1862.2992539682537
2020-02-01,992,1862.2992539682537
2020-01-01,993,21501.746849999996
2020-02-01,993,21501.746849999996
2020-01-01,994,4719.835552821866
2020-02-01,994,4719.835552821866
2020-01-01,995,1477.755
2020-02-01,995,1477.755
2020-01-01,996,9066.69125925926
2020-02-01,996,9066.69125925926
2020-01-01,997,2074.9856018518517
2020-02-01,997,2074.9856018518517
2020-01-01,998,7581.488061728398
2020-02-01,998,7581.488061728398
2020-01-01,999,8150.724728395061
2020-02-01,999,8150.724728395061
2020-01-01,1000,2243.7342469135806
2020-02-01,1000,2243.7342469135806
2020-01-01,1001,1286.710555555556
2020-02-01,1001,1286.710555555556
2020-01-01,1002,6963.846493827162
2020-02-01,1002,6963.846493827162
2020-01-01,1003,3407.85767967372
2020-02-01,1003,3407.85767967372
2020-01-01,1004,4.873015873015872
2020-01-01,1006,5.197391534391533
2020-02-01,1006,5.276058201058202
2020-01-01,1007,5.08269841269841
2020-02-01,1011,5.121333333333334
2020-02-01,1012,21.131853174603172
2020-02-01,1013,5.121333333333334
2020-02-01,1015,5.1035555555555545
2020-01-01,1016,26.81750132275133
2020-02-01,1023,5.1317941798941815
2020-01-01,1027,2.0422341269841264
2020-01-01,1029,2.055845238095238
2020-01-01,1035,1.2890925925925922
2020-02-01,1035,1.7926111111111105
2020-02-01,1037,1.328648148148148
2020-02-01,1039,0.8173840388007052
2020-02-01,1042,0.7821556437389768
2020-02-01,1044,0.9670939153439152
2020-01-01,1046,5.70080873015873
2020-02-01,1047,18.154191137566137
2020-01-01,1048,4.070896825396826
2020-01-01,1050,3.8206243386243384
2020-02-01,1055,10.977934259259259
2020-01-01,1056,11.657196604938273
2020-02-01,1056,11.70957314814815
2020-01-01,1060,8.48824413580247
2020-01-01,1061,6.591801543209878
2020-02-01,1063,7.576745370370372
2020-01-01,1065,14.601316049382723
2020-02-01,1065,15.364246604938277
2020-02-01,1067,13.172554012345676
2020-01-01,1072,47.2827438271605
2020-02-01,1072,46.071632716049386
2020-01-01,1073,8.600899691358025
2020-02-01,1073,8.600899691358025
2020-01-01,1077,24.15265123456791
2020-02-01,1077,24.15265123456791
2020-01-01,1079,21.597521604938276
2020-01-01,1081,85.5454228395062
2020-01-01,1082,11.360067901234572
2020-02-01,1082,11.360067901234572
2020-02-01,1085,17.717433641975312
2020-01-01,1088,7.370541666666667
2020-02-01,1088,7.770640432098765
2020-01-01,1091,2.5185555555555563
2020-02-01,1091,2.918654320987655
2020-02-01,1094,2.2797469135802473
2020-02-01,1096,34.43159898589066
2020-01-01,1097,120.29302910052911
2020-02-01,1097,116.76284656084657
2020-01-01,1098,2001.7932089947092
2020-02-01,1098,2001.7932089947092
2020-01-01,1099,8011.304910556815
2020-02-01,1099,7939.464806941295
2020-01-01,1100,14515.016385273366
2020-02-01,1100,14302.795151146382
2020-01-01,1102,6525.135797064754
2020-02-01,1102,6447.719842479217
2020-01-01,1103,8651.238763580244
2020-02-01,1103,8479.546596913578
2020-01-01,1104,3319.46071743512
2020-02-01,1104,3152.7710303099
2020-01-01,1105,6959.168608969515
2020-02-01,1105,6853.129138775511
2020-01-01,1106,6513.65255291005
2020-02-01,1106,6513.65255291005
2020-01-01,1107,849.9984413580246
2020-02-01,1107,853.0685262345677
2020-01-01,1108,943.7643461199298
2020-02-01,1108,941.0316254409173
2020-01-01,1109,2937.010976719576
2020-02-01,1109,2908.9003576719565
2020-01-01,1110,2220.8368761022925
2020-02-01,1110,2219.4521459435628
2020-01-01,1112,2213.166023015873
2020-02-01,1112,2191.4162187830684
2020-01-01,1113,9212.933226631396
2020-02-01,1113,9212.933226631396
2020-01-01,1115,6492.86027777778
2020-02-01,1115,6492.86027777778
2020-01-01,1116,4878.866901234567
2020-02-01,1116,4878.866901234567
2020-01-01,1117,68273.4926703704
2020-02-01,1117,68273.4926703704
2020-01-01,1118,32104.367827160502
2020-02-01,1118,32104.367827160502
2020-01-01,1119,19581.395842151676
2020-02-01,1119,19581.395842151676
2020-01-01,1120,2410.1828
2020-02-01,1120,2421.459837037037
2020-01-01,1121,1633.2014197530857
2020-02-01,1121,1633.2014197530857
2020-01-01,1122,3047.5830907407417
2020-02-01,1122,3058.8601277777793
2020-01-01,1123,795.3191805555554
2020-02-01,1123,795.3191805555554
2020-01-01,1124,1133.6309351851853
2020-02-01,1124,1133.6309351851853
2020-01-01,1125,724.5936456790126
2020-02-01,1125,724.5936456790126
2020-01-01,1126,6557.51614814815
2020-02-01,1126,6557.51614814815
2020-01-01,1127,16900.85181481481
2020-02-01,1127,16900.85181481481
2020-01-01,1128,474.42998236331573
2020-02-01,1128,474.42998236331573
2020-01-01,1129,6326.799869135804
2020-02-01,1129,6326.799869135804
2020-01-01,1130,8566.576384920638
2020-02-01,1130,8566.576384920638
2020-01-01,1131,4725.782703703703
2020-02-01,1131,4725.782703703703
2020-01-01,1132,654.7709999999998
2020-02-01,1132,654.7709999999998
2020-01-01,1133,2755.01999691358
2020-02-01,1133,2732.0954537037037
2020-01-01,1134,4268.423901234567
2020-02-01,1134,4268.423901234567
2020-01-01,1135,4532.0690740740765
2020-02-01,1135,4499.656475308644
2020-01-01,1136,736.5823703703707
2020-02-01,1136,736.5823703703707
2020-01-01,1137,6246.76422222222
2020-02-01,1137,6256.600929012344
2020-01-01,1139,23717.02602777777
2020-02-01,1139,23717.02602777777
2020-01-01,1140,7838.018705555554
2020-02-01,1140,7847.855412345677
2020-01-01,1141,3567.4997460317454
2020-02-01,1141,3696.7496666666657
2020-01-01,1142,7714.1490405643735
2020-02-01,1142,7843.398961199293
2020-01-01,1143,1498.5166666666667
2020-02-01,1143,1498.5166666666667
2020-01-01,1144,4020.0062962962957
2020-02-01,1144,4020.0062962962957
2020-01-01,1145,44668.76380740738
2020-02-01,1145,44668.76380740738
2020-01-01,1146,6789.732191358025
2020-02-01,1146,6789.732191358025
2020-01-01,1147,3911.777333333331
2020-02-01,1147,3911.777333333331
2020-01-01,1148,15794.072044444449
2020-02-01,1148,15794.072044444449
2020-01-01,1149,4313.75204691358
2020-02-01,1149,4313.75204691358
2020-01-01,1150,9312.68007098765
2020-02-01,1150,9312.68007098765
2020-01-01,1151,13224.201049382722
2020-02-01,1151,13224.201049382722
2020-01-01,1152,2155.084451851852
2020-02-01,1152,2155.084451851852
2020-01-01,1153,5883.010177777775
2020-02-01,1153,5883.010177777775
2020-01-01,1154,11607.476860670195
2020-02-01,1154,11607.476860670195
2020-01-01,1155,10840.649228395063
2020-02-01,1155,10840.649228395063
2020-01-01,1156,0.0
2020-02-01,1156,0.0
2020-01-01,1157,30590.63293518518
2020-02-01,1157,30590.63293518518
2020-01-01,1158,147.75735978835985
2020-02-01,1158,147.75735978835985
2020-01-01,1159,26808.386567901238
2020-02-01,1159,26808.386567901238
2020-01-01,1160,57.62332426303854
2020-01-01,1161,12120.9951957672
2020-02-01,1161,12120.9951957672
2020-01-01,1162,46.76404894179894
2020-02-01,1162,60.13942195767195
2020-01-01,1163,14990.854309082897
2020-02-01,1163,14990.854309082897
2020-01-01,1164,245.63934417989412
2020-02-01,1164,244.21834417989413
2020-01-01,1165,28221.770660934737
2020-02-01,1165,28221.770660934737
2020-01-01,1166,202.0462023809524
2020-02-01,1166,202.0462023809524
2020-01-01,1167,47263.038518518515
2020-02-01,1167,47263.038518518515
2020-01-01,1168,359.24603617724847
2020-02-01,1168,359.24603617724847
2020-01-01,1169,18294.82818452381
2020-02-01,1169,18294.82818452381
2020-01-01,1171,431.80214550264566
2020-02-01,1171,431.80214550264566
2020-01-01,1172,15839.46294753086
2020-02-01,1172,15839.46294753086
2020-01-01,1174,13413.817866666663
2020-02-01,1174,13413.817866666663
2020-01-01,1175,195.39259788359792
2020-02-01,1175,195.39259788359792
2020-01-01,1176,26204.961487125212
2020-02-01,1176,26204.961487125212
2020-01-01,1177,1776.8745456790125
2020-02-01,1177,1776.8745456790125
2020-01-01,1178,10933.824282186948
2020-02-01,1178,10933.824282186948
2020-01-01,1179,2305.675637037037
2020-02-01,1179,2305.675637037037
2020-01-01,1180,28965.158541446202
2020-02-01,1180,28965.158541446202
2020-01-01,1182,312.42296296296297
2020-02-01,1182,312.42296296296297
2020-01-01,1183,64268.1118277778
2020-02-01,1183,64268.1118277778
2020-01-01,1185,18680.0162654321
2020-02-01,1185,18680.0162654321
2020-01-01,1186,114.72666666666672
2020-02-01,1186,114.72666666666672
2020-01-01,1187,25625.14537037036
2020-02-01,1187,25625.14537037036
2020-01-01,1188,19.553333333333335
2020-02-01,1188,19.553333333333335
2020-01-01,1189,6835.692084876542
2020-02-01,1189,6835.692084876542
2020-01-01,1190,114.87236574074079
2020-02-01,1190,114.87236574074079
2020-01-01,1191,12252.398878086417
2020-02-01,1191,12252.398878086417
2020-01-01,1192,1459.0661172839511
2020-02-01,1192,1459.0661172839511
2020-01-01,1193,32703.015833333346
2020-02-01,1193,32703.015833333346
2020-01-01,1194,67.22133333333332
2020-02-01,1194,67.22133333333332
2020-01-01,1195,934.4429398148146
2020-02-01,1195,934.4429398148146
2020-01-01,1196,43240.52058888889
2020-02-01,1196,43240.52058888889
2020-01-01,1197,341.52989197530866
2020-02-01,1197,341.52989197530866
2020-01-01,1198,31511.525513888882
2020-02-01,1198,31511.525513888882
2020-01-01,1200,405.84280511463834
2020-02-01,1200,405.84280511463834
2020-01-01,1201,24344.54615277777
2020-02-01,1201,24344.54615277777
2020-01-01,1202,474.3301904761905
2020-02-01,1202,474.3301904761905
2020-01-01,1203,27993.599333333335
2020-02-01,1203,27993.599333333335
2020-01-01,1205,1922.064865740741
2020-02-01,1205,1922.064865740741
2020-01-01,1207,1252.132299206349
2020-02-01,1207,1270.9931478835977
2020-01-01,1209,556.8382496472661
2020-02-01,1209,616.0160085978836
2020-01-01,1211,560.7653960317458
2020-02-01,1211,651.6672264109347
2020-02-01,1213,1028.1621728835973
2020-01-01,1215,1452.0631379188712
2020-02-01,1215,1442.7152984126985
2020-01-01,1217,372.5601064814815
2020-02-01,1217,380.94418805114645
2020-01-01,1218,60.99991578483244
2020-02-01,1218,60.99991578483244
2020-01-01,1219,312.6927614197531
2020-02-01,1219,328.23927067901235
2020-01-01,1221,234.54906172839497
2020-02-01,1221,260.39219268077596
2020-01-01,1223,248.00455762786584
2020-01-01,1225,547.5040321869491
2020-02-01,1225,549.2832164903
2020-01-01,1229,1.5611185185185192
2020-01-01,1230,758.0312592592594
2020-02-01,1230,790.5228533068783
